nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 9990735.casper-pbs with qsub arguments:
    qsub  -l select=2:ncpus=36:mem=256GB -A UCIS0005 -q casper@casper-pbs -l walltime=12:00:00
Opening datasets...
Selecting latitude range...
Taking zonal and day-of-year means...
Saving .nc...
[                                        ] | 0% Completed | 393.95 us
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 37s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 38s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 39s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 40s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 41s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 42s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 43s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 44s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 45s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 46s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 47s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 48s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 49s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 50s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 51s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 52s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 53s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 54s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 55s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 50% Completed | 15m 56s
[####################                    ] | 51% Completed | 15m 56s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 57s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 58s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 15m 59s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 0s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 1s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 2s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 3s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 4s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 5s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 6s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 7s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 8s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 9s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 10s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 11s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 12s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 13s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 14s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 15s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 16s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 17s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 18s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 19s
[####################                    ] | 51% Completed | 16m 20s
[####################                    ] | 51% Completed | 16m 20s
[####################                    ] | 51% Completed | 16m 20s
[####################                    ] | 51% Completed | 16m 20s
[####################                    ] | 51% Completed | 16m 20s
[####################                    ] | 51% Completed | 16m 20s
[####################                    ] | 52% Completed | 16m 20s
[####################                    ] | 52% Completed | 16m 20s
[####################                    ] | 52% Completed | 16m 20s
[####################                    ] | 52% Completed | 16m 20s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 21s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 22s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 23s
[####################                    ] | 52% Completed | 16m 24s
[####################                    ] | 52% Completed | 16m 24s
[####################                    ] | 52% Completed | 16m 24s
[####################                    ] | 52% Completed | 16m 24s
[####################                    ] | 52% Completed | 16m 24s
[####################                    ] | 52% Completed | 16m 24s
[####################                    ] | 52% Completed | 16m 24s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 25s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 26s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 27s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 28s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 29s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 30s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 31s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[####################                    ] | 52% Completed | 16m 32s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 33s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 34s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 35s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 36s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 37s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 38s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 39s
[#####################                   ] | 52% Completed | 16m 40s
[#####################                   ] | 52% Completed | 16m 40s
