nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 2848391.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=8:mem=128GB -A UCIS0005 -q casper@casper-pbs -l walltime=03:30:00
Opening datasets...
Selecting latitude range...
Taking zonal means...
Taking zonal and day-of-year means...
Saving .nc files...
[                                        ] | 0% Completed | 472.08 us
[###############################         ] | 79% Completed | 25m 37s
[###############################         ] | 79% Completed | 25m 37s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 38s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 39s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 40s
[###############################         ] | 79% Completed | 25m 41s
[###############################         ] | 79% Completed | 25m 41s
[###############################         ] | 79% Completed | 25m 41s
[###############################         ] | 79% Completed | 25m 41s
[###############################         ] | 79% Completed | 25m 41s
[###############################         ] | 79% Completed | 25m 41s
[###############################         ] | 79% Completed | 25m 41s
[###############################         ] | 79% Completed | 25m 41s
[################################        ] | 80% Completed | 25m 41s
[################################        ] | 80% Completed | 25m 41s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 42s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 43s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 44s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 45s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 46s
[################################        ] | 80% Completed | 25m 47s
[################################        ] | 80% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 47s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 48s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 49s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 50s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 51s
[################################        ] | 81% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 52s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 53s
[################################        ] | 82% Completed | 25m 54s
[################################        ] | 82% Completed | 25m 54s
[################################        ] | 82% Completed | 25m 54s
[################################        ] | 82% Completed | 25m 54s
[################################        ] | 82% Completed | 25m 54s
[################################        ] | 82% Completed | 25m 54s
[################################        ] | 82% Completed | 25m 54s
[#################################       ] | 82% Completed | 25m 54s
[#################################       ] | 82% Completed | 25m 54s
[#################################       ] | 82% Completed | 25m 54s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 55s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 56s
[#################################       ] | 82% Completed | 25m 57s
[#################################       ] | 82% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 57s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 58s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 25m 59s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 0s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 1s
[#################################       ] | 83% Completed | 26m 2s
[#################################       ] | 83% Completed | 26m 2s
[#################################       ] | 83% Completed | 26m 2s
[#################################       ] | 83% Completed | 26m 2s
[#################################       ] | 83% Completed | 26m 2s
[#################################       ] | 84% Completed | 26m 2s
[#################################       ] | 84% Completed | 26m 2s
[#################################       ] | 84% Completed | 26m 2s
[#################################       ] | 84% Completed | 26m 2s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 3s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 4s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 5s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 6s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[#################################       ] | 84% Completed | 26m 7s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 8s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 9s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 10s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 11s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 12s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 13s
[##################################      ] | 85% Completed | 26m 14s
[##################################      ] | 85% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 14s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 15s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 16s
[##################################      ] | 86% Completed | 26m 17s
[##################################      ] | 86% Completed | 26m 17s
[##################################      ] | 86% Completed | 26m 17s
[##################################      ] | 86% Completed | 26m 17s
[##################################      ] | 86% Completed | 26m 17s
[##################################      ] | 86% Completed | 26m 17s
[##################################      ] | 86% Completed | 26m 17s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 18s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 86% Completed | 26m 19s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 20s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 21s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 22s
[##################################      ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 23s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 24s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 87% Completed | 26m 25s
[###################################     ] | 88% Completed | 26m 25s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 26s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 27s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 28s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 29s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 30s
[###################################     ] | 88% Completed | 26m 31s
[###################################     ] | 88% Completed | 26m 31s
[###################################     ] | 88% Completed | 26m 31s
[###################################     ] | 88% Completed | 26m 31s
[###################################     ] | 89% Completed | 26m 31s
[###################################     ] | 89% Completed | 26m 31s
[###################################     ] | 89% Completed | 26m 31s
[###################################     ] | 89% Completed | 26m 31s
[###################################     ] | 89% Completed | 26m 31s
[###################################     ] | 89% Completed | 26m 31s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 32s
[###################################     ] | 89% Completed | 26m 33s
[###################################     ] | 89% Completed | 26m 33s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 34s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 35s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 36s
[###################################     ] | 89% Completed | 26m 37s
[###################################     ] | 89% Completed | 26m 37s
[###################################     ] | 89% Completed | 26m 37s
[###################################     ] | 89% Completed | 26m 37s
[####################################    ] | 90% Completed | 26m 37s
[####################################    ] | 90% Completed | 26m 37s
[####################################    ] | 90% Completed | 26m 37s
[####################################    ] | 90% Completed | 26m 37s
[####################################    ] | 90% Completed | 26m 37s
[####################################    ] | 90% Completed | 26m 37s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 38s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 39s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 40s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 41s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
[####################################    ] | 90% Completed | 26m 42s
