nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 631460.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=16:mem=128GB -A UPSU0032 -q casper@casper-pbs -l walltime=02:31:00

/glade/u/home/jpan/aquaptc/bmom6_tcdiag/gencirc_proj/EEHF_ix.py:34: UserWarning: The following kwargs were not used by contour: 'color'
plt.contour(ds['lat'], ds['plev'], bbox, color='black')
<xarray.DataArray (time: 1464)> Size: 12kB
dask.array<sum-aggregate, shape=(1464,), dtype=float64, chunksize=(1,), chunktype=numpy.ndarray>
Coordinates:
lon      float64 8B 0.0
* time     (time) object 12kB 0012-06-01 00:00:00 ... 0013-11-30 18:00:00

[                                        ] | 0% Completed | 461.17 us
[                                        ] | 0% Completed | 178.58 ms
[                                        ] | 0% Completed | 294.80 ms
[                                        ] | 0% Completed | 405.32 ms
[                                        ] | 0% Completed | 515.82 ms
[                                        ] | 0% Completed | 626.25 ms
[                                        ] | 0% Completed | 736.70 ms
[                                        ] | 0% Completed | 847.20 ms
[                                        ] | 0% Completed | 957.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[#####################                   ] | 54% Completed | 149.87 s
[#####################                   ] | 54% Completed | 149.97 s
[######################                  ] | 55% Completed | 150.07 s
[######################                  ] | 55% Completed | 150.17 s
[######################                  ] | 55% Completed | 150.28 s
[######################                  ] | 55% Completed | 150.38 s
[######################                  ] | 55% Completed | 150.48 s
[######################                  ] | 55% Completed | 150.58 s
[######################                  ] | 55% Completed | 150.68 s
[######################                  ] | 55% Completed | 150.79 s
[######################                  ] | 55% Completed | 150.89 s
[######################                  ] | 55% Completed | 150.99 s
[######################                  ] | 55% Completed | 151.09 s
[######################                  ] | 55% Completed | 151.19 s
[######################                  ] | 55% Completed | 151.29 s
[######################                  ] | 55% Completed | 151.39 s
[######################                  ] | 55% Completed | 151.49 s
[######################                  ] | 55% Completed | 151.59 s
[######################                  ] | 55% Completed | 151.69 s
[######################                  ] | 55% Completed | 151.80 s
[######################                  ] | 55% Completed | 151.90 s
[######################                  ] | 56% Completed | 152.00 s
[######################                  ] | 56% Completed | 152.10 s
[######################                  ] | 56% Completed | 152.20 s
[######################                  ] | 56% Completed | 152.30 s
[######################                  ] | 56% Completed | 152.40 s
[######################                  ] | 56% Completed | 152.50 s
[######################                  ] | 56% Completed | 152.60 s
[######################                  ] | 56% Completed | 152.70 s
[######################                  ] | 56% Completed | 152.80 s
[######################                  ] | 56% Completed | 152.90 s
[######################                  ] | 56% Completed | 153.00 s
[######################                  ] | 56% Completed | 153.10 s
[######################                  ] | 56% Completed | 153.20 s
[######################                  ] | 56% Completed | 153.31 s
[######################                  ] | 56% Completed | 153.41 s
[######################                  ] | 56% Completed | 153.51 s
[######################                  ] | 56% Completed | 153.61 s
[######################                  ] | 56% Completed | 153.71 s
[######################                  ] | 56% Completed | 153.81 s
[######################                  ] | 56% Completed | 153.91 s
[######################                  ] | 56% Completed | 154.01 s
[######################                  ] | 56% Completed | 154.11 s
[######################                  ] | 56% Completed | 154.21 s
[######################                  ] | 56% Completed | 154.32 s
[######################                  ] | 56% Completed | 154.42 s
[######################                  ] | 56% Completed | 154.52 s
[######################                  ] | 56% Completed | 154.62 s
[######################                  ] | 56% Completed | 154.72 s
[######################                  ] | 56% Completed | 154.82 s
[######################                  ] | 56% Completed | 154.92 s
[######################                  ] | 56% Completed | 155.02 s
[######################                  ] | 56% Completed | 155.12 s
[######################                  ] | 56% Completed | 155.22 s
[######################                  ] | 56% Completed | 155.32 s
[######################                  ] | 56% Completed | 155.42 s
[######################                  ] | 56% Completed | 155.52 s
[######################                  ] | 56% Completed | 155.63 s
[######################                  ] | 56% Completed | 155.73 s
[######################                  ] | 56% Completed | 155.83 s
[######################                  ] | 56% Completed | 155.93 s
[######################                  ] | 57% Completed | 156.03 s
[######################                  ] | 57% Completed | 156.13 s
[######################                  ] | 57% Completed | 156.23 s
[######################                  ] | 57% Completed | 156.33 s
[######################                  ] | 57% Completed | 156.43 s
[######################                  ] | 57% Completed | 156.53 s
[######################                  ] | 57% Completed | 156.64 s
[######################                  ] | 57% Completed | 156.74 s
[######################                  ] | 57% Completed | 156.84 s
[######################                  ] | 57% Completed | 156.94 s
[######################                  ] | 57% Completed | 157.04 s
[######################                  ] | 57% Completed | 157.14 s
[######################                  ] | 57% Completed | 157.24 s
[######################                  ] | 57% Completed | 157.34 s
[######################                  ] | 57% Completed | 157.44 s
[######################                  ] | 57% Completed | 157.54 s
[######################                  ] | 57% Completed | 157.64 s
[#######################                 ] | 57% Completed | 157.74 s
[#######################                 ] | 57% Completed | 157.84 s
[#######################                 ] | 57% Completed | 157.95 s
[#######################                 ] | 57% Completed | 158.05 s
[#######################                 ] | 57% Completed | 158.15 s
[#######################                 ] | 57% Completed | 158.25 s
[#######################                 ] | 57% Completed | 158.35 s
[#######################                 ] | 57% Completed | 158.45 s
[#######################                 ] | 57% Completed | 158.55 s
[#######################                 ] | 57% Completed | 158.65 s
[#######################                 ] | 57% Completed | 158.75 s
[#######################                 ] | 57% Completed | 158.85 s
[#######################                 ] | 57% Completed | 158.95 s
[#######################                 ] | 57% Completed | 159.06 s
[#######################                 ] | 57% Completed | 159.16 s
[#######################                 ] | 58% Completed | 159.26 s
[#######################                 ] | 58% Completed | 159.36 s
[#######################                 ] | 58% Completed | 159.46 s
[#######################                 ] | 58% Completed | 159.56 s
[#######################                 ] | 58% Completed | 159.66 s
[#######################                 ] | 58% Completed | 159.77 s
[#######################                 ] | 58% Completed | 159.87 s
[#######################                 ] | 58% Completed | 159.97 s
[#######################                 ] | 58% Completed | 160.07 s
[#######################                 ] | 58% Completed | 160.17 s
[#######################                 ] | 58% Completed | 160.27 s
[#######################                 ] | 58% Completed | 160.37 s
[#######################                 ] | 58% Completed | 160.47 s
[#######################                 ] | 58% Completed | 160.57 s
[#######################                 ] | 58% Completed | 160.67 s
[#######################                 ] | 58% Completed | 160.77 s
[#######################                 ] | 58% Completed | 160.87 s
[#######################                 ] | 58% Completed | 160.97 s
[#######################                 ] | 58% Completed | 161.07 s
[#######################                 ] | 58% Completed | 161.17 s
[#######################                 ] | 58% Completed | 161.27 s
[#######################                 ] | 58% Completed | 161.38 s
[#######################                 ] | 58% Completed | 161.48 s
[#######################                 ] | 58% Completed | 161.58 s
[#######################                 ] | 58% Completed | 161.68 s
[#######################                 ] | 58% Completed | 161.78 s
[#######################                 ] | 58% Completed | 161.88 s
[#######################                 ] | 58% Completed | 161.98 s
[#######################                 ] | 58% Completed | 162.08 s
[#######################                 ] | 59% Completed | 162.18 s
[#######################                 ] | 59% Completed | 162.28 s
[#######################                 ] | 59% Completed | 162.39 s
[#######################                 ] | 59% Completed | 162.49 s
[#######################                 ] | 59% Completed | 162.59 s
[#######################                 ] | 59% Completed | 162.69 s
[#######################                 ] | 59% Completed | 162.79 s
[#######################                 ] | 59% Completed | 162.89 s
[#######################                 ] | 59% Completed | 162.99 s
[#######################                 ] | 59% Completed | 163.09 s
[#######################                 ] | 59% Completed | 163.19 s
[#######################                 ] | 59% Completed | 163.30 s
[#######################                 ] | 59% Completed | 163.40 s
[#######################                 ] | 59% Completed | 163.50 s
[#######################                 ] | 59% Completed | 163.60 s
[#######################                 ] | 59% Completed | 163.70 s
[#######################                 ] | 59% Completed | 163.81 s
[#######################                 ] | 59% Completed | 163.91 s
[########################                ] | 60% Completed | 164.01 s
[########################                ] | 60% Completed | 164.11 s
[########################                ] | 60% Completed | 164.21 s
[########################                ] | 60% Completed | 164.31 s
[########################                ] | 60% Completed | 164.41 s
[########################                ] | 60% Completed | 164.51 s
[########################                ] | 60% Completed | 164.61 s
[########################                ] | 60% Completed | 164.72 s
[########################                ] | 60% Completed | 164.82 s
[########################                ] | 60% Completed | 164.92 s
[########################                ] | 60% Completed | 165.02 s
[########################                ] | 60% Completed | 165.12 s
[########################                ] | 60% Completed | 165.22 s
[########################                ] | 62% Completed | 175.38 s
[########################                ] | 62% Completed | 175.49 s
[########################                ] | 62% Completed | 175.59 s
[#########################               ] | 62% Completed | 175.69 s
[#########################               ] | 62% Completed | 175.79 s
[#########################               ] | 62% Completed | 175.89 s
[#########################               ] | 62% Completed | 175.99 s
[#########################               ] | 62% Completed | 176.09 s
[#########################               ] | 62% Completed | 176.19 s
[#########################               ] | 62% Completed | 176.29 s
[#########################               ] | 62% Completed | 176.39 s
[#########################               ] | 62% Completed | 176.50 s
[#########################               ] | 62% Completed | 176.60 s
[#########################               ] | 62% Completed | 176.70 s
[#########################               ] | 62% Completed | 176.80 s
[#########################               ] | 62% Completed | 176.90 s
[#########################               ] | 62% Completed | 177.00 s
[#########################               ] | 62% Completed | 177.10 s
[#########################               ] | 62% Completed | 177.20 s
[#########################               ] | 62% Completed | 177.30 s
[#########################               ] | 63% Completed | 177.40 s
[#########################               ] | 63% Completed | 177.51 s
[#########################               ] | 63% Completed | 177.61 s
[#########################               ] | 63% Completed | 177.71 s
[#########################               ] | 63% Completed | 177.81 s
[#########################               ] | 63% Completed | 177.91 s
[#########################               ] | 63% Completed | 178.01 s
[#########################               ] | 63% Completed | 178.11 s
[#########################               ] | 63% Completed | 178.21 s
[#########################               ] | 63% Completed | 178.31 s
[#########################               ] | 63% Completed | 178.41 s
[#########################               ] | 63% Completed | 178.52 s
[#########################               ] | 63% Completed | 178.62 s
[#########################               ] | 63% Completed | 178.72 s
[#########################               ] | 63% Completed | 178.82 s
[#########################               ] | 63% Completed | 178.92 s
[#########################               ] | 63% Completed | 179.02 s
[#########################               ] | 63% Completed | 179.12 s
[#########################               ] | 63% Completed | 179.22 s
[#########################               ] | 63% Completed | 179.32 s
[#########################               ] | 63% Completed | 179.42 s
[#########################               ] | 63% Completed | 179.53 s
[#########################               ] | 64% Completed | 179.63 s
[#########################               ] | 64% Completed | 179.73 s
[#########################               ] | 64% Completed | 179.83 s
[#########################               ] | 64% Completed | 179.93 s
[#########################               ] | 64% Completed | 180.03 s
[#########################               ] | 64% Completed | 180.13 s
[#########################               ] | 64% Completed | 180.23 s
[#########################               ] | 64% Completed | 180.33 s
[#########################               ] | 64% Completed | 180.43 s
[#########################               ] | 64% Completed | 180.73 s
[#########################               ] | 64% Completed | 180.84 s
[#########################               ] | 64% Completed | 180.94 s
[#########################               ] | 64% Completed | 181.04 s
[#########################               ] | 64% Completed | 181.15 s
[#########################               ] | 64% Completed | 181.25 s
[#########################               ] | 64% Completed | 181.35 s
[##########################              ] | 65% Completed | 181.45 s
[##########################              ] | 65% Completed | 181.55 s
[##########################              ] | 65% Completed | 181.65 s
[##########################              ] | 65% Completed | 181.95 s
[##########################              ] | 65% Completed | 182.05 s
[##########################              ] | 65% Completed | 182.15 s
[##########################              ] | 65% Completed | 182.25 s
[##########################              ] | 65% Completed | 182.35 s
[##########################              ] | 65% Completed | 182.46 s
[##########################              ] | 65% Completed | 182.56 s
[##########################              ] | 65% Completed | 182.66 s
[##########################              ] | 65% Completed | 182.76 s
[##########################              ] | 65% Completed | 182.86 s
[##########################              ] | 65% Completed | 182.96 s
[##########################              ] | 65% Completed | 183.06 s
[##########################              ] | 66% Completed | 183.16 s
[##########################              ] | 66% Completed | 183.27 s
[##########################              ] | 66% Completed | 183.37 s
[##########################              ] | 66% Completed | 183.47 s
[##########################              ] | 66% Completed | 183.57 s
[##########################              ] | 66% Completed | 183.67 s
[##########################              ] | 66% Completed | 183.77 s
[##########################              ] | 66% Completed | 183.87 s
[##########################              ] | 66% Completed | 183.97 s
[##########################              ] | 66% Completed | 184.07 s
[##########################              ] | 66% Completed | 184.18 s
[##########################              ] | 66% Completed | 184.28 s
[##########################              ] | 66% Completed | 184.38 s
[##########################              ] | 66% Completed | 184.48 s
[##########################              ] | 66% Completed | 184.58 s
[##########################              ] | 66% Completed | 184.68 s
[##########################              ] | 66% Completed | 184.78 s
[##########################              ] | 66% Completed | 184.88 s
[##########################              ] | 67% Completed | 184.98 s
[##########################              ] | 67% Completed | 185.08 s
[##########################              ] | 67% Completed | 185.18 s
[##########################              ] | 67% Completed | 185.29 s
[##########################              ] | 67% Completed | 185.39 s
[##########################              ] | 67% Completed | 185.49 s
[##########################              ] | 67% Completed | 185.59 s
[##########################              ] | 67% Completed | 185.69 s
[##########################              ] | 67% Completed | 185.79 s
[###########################             ] | 67% Completed | 185.89 s
[###########################             ] | 67% Completed | 185.99 s
[###########################             ] | 67% Completed | 186.09 s
[###########################             ] | 67% Completed | 186.20 s
[###########################             ] | 67% Completed | 186.30 s
[###########################             ] | 67% Completed | 186.40 s
[###########################             ] | 67% Completed | 186.50 s
[###########################             ] | 67% Completed | 186.60 s
[###########################             ] | 68% Completed | 186.70 s
[###########################             ] | 68% Completed | 186.80 s
[###########################             ] | 68% Completed | 186.90 s
[###########################             ] | 68% Completed | 187.01 s
[###########################             ] | 68% Completed | 187.11 s
[###########################             ] | 68% Completed | 187.21 s
[###########################             ] | 68% Completed | 187.31 s
[###########################             ] | 68% Completed | 187.41 s
[###########################             ] | 68% Completed | 187.51 s
[###########################             ] | 68% Completed | 187.61 s
[###########################             ] | 68% Completed | 187.71 s
[###########################             ] | 68% Completed | 187.81 s
[###########################             ] | 68% Completed | 187.91 s
[###########################             ] | 68% Completed | 188.02 s
[###########################             ] | 68% Completed | 188.12 s
[###########################             ] | 68% Completed | 188.22 s
[###########################             ] | 68% Completed | 188.32 s
[###########################             ] | 68% Completed | 188.42 s
[###########################             ] | 69% Completed | 188.52 s
[###########################             ] | 69% Completed | 188.63 s
[###########################             ] | 69% Completed | 188.73 s
[###########################             ] | 69% Completed | 188.83 s
[###########################             ] | 69% Completed | 188.93 s
[###########################             ] | 69% Completed | 189.03 s
[###########################             ] | 69% Completed | 189.13 s
[###########################             ] | 69% Completed | 189.23 s
[###########################             ] | 69% Completed | 189.33 s
[###########################             ] | 69% Completed | 189.43 s
[###########################             ] | 69% Completed | 189.54 s
[###########################             ] | 69% Completed | 189.64 s
[###########################             ] | 69% Completed | 189.74 s
[###########################             ] | 69% Completed | 189.84 s
[###########################             ] | 69% Completed | 189.94 s
[###########################             ] | 69% Completed | 190.04 s
[###########################             ] | 69% Completed | 190.14 s
[###########################             ] | 69% Completed | 190.24 s
[###########################             ] | 69% Completed | 190.34 s
[###########################             ] | 69% Completed | 190.44 s
[###########################             ] | 69% Completed | 190.54 s
[###########################             ] | 69% Completed | 190.65 s
[###########################             ] | 69% Completed | 190.75 s
[###########################             ] | 69% Completed | 190.85 s
[###########################             ] | 69% Completed | 190.95 s
[############################            ] | 70% Completed | 191.05 s
[############################            ] | 70% Completed | 191.15 s
[############################            ] | 70% Completed | 191.25 s
[############################            ] | 70% Completed | 191.35 s
[############################            ] | 70% Completed | 191.45 s
[############################            ] | 70% Completed | 191.55 s
[############################            ] | 70% Completed | 191.66 s
[############################            ] | 70% Completed | 191.76 s
[############################            ] | 70% Completed | 191.86 s
[############################            ] | 70% Completed | 191.96 s
[############################            ] | 70% Completed | 192.06 s
[############################            ] | 70% Completed | 192.16 s
[############################            ] | 70% Completed | 192.26 s
[############################            ] | 70% Completed | 192.36 s
[############################            ] | 70% Completed | 192.46 s
[############################            ] | 70% Completed | 192.56 s
[############################            ] | 70% Completed | 192.67 s
[############################            ] | 70% Completed | 192.77 s
[############################            ] | 70% Completed | 192.87 s
[############################            ] | 70% Completed | 192.97 s
[############################            ] | 70% Completed | 193.07 s
[############################            ] | 70% Completed | 193.17 s
[############################            ] | 70% Completed | 193.27 s
[############################            ] | 71% Completed | 193.37 s
[############################            ] | 71% Completed | 193.47 s
[############################            ] | 71% Completed | 193.57 s
[############################            ] | 71% Completed | 193.68 s
[############################            ] | 71% Completed | 193.78 s
[############################            ] | 71% Completed | 193.88 s
[############################            ] | 71% Completed | 193.98 s
[############################            ] | 71% Completed | 194.08 s
[############################            ] | 71% Completed | 194.18 s
[############################            ] | 71% Completed | 194.29 s
[############################            ] | 71% Completed | 194.39 s
[############################            ] | 71% Completed | 194.49 s
[############################            ] | 71% Completed | 194.59 s
[############################            ] | 71% Completed | 194.69 s
[############################            ] | 71% Completed | 194.79 s
[############################            ] | 71% Completed | 194.89 s
[############################            ] | 71% Completed | 194.99 s
[############################            ] | 71% Completed | 195.10 s
[############################            ] | 71% Completed | 195.20 s
[############################            ] | 71% Completed | 195.30 s
[############################            ] | 71% Completed | 195.40 s
[############################            ] | 71% Completed | 195.50 s
[############################            ] | 71% Completed | 195.60 s
[############################            ] | 71% Completed | 195.70 s
[############################            ] | 71% Completed | 195.80 s
[############################            ] | 71% Completed | 195.90 s
[############################            ] | 71% Completed | 196.00 s
[############################            ] | 71% Completed | 196.11 s
[############################            ] | 71% Completed | 196.21 s
[############################            ] | 71% Completed | 196.31 s
[############################            ] | 71% Completed | 196.41 s
[############################            ] | 71% Completed | 196.51 s
[############################            ] | 72% Completed | 196.61 s
[############################            ] | 72% Completed | 196.71 s
[############################            ] | 72% Completed | 196.81 s
[############################            ] | 72% Completed | 196.91 s
[############################            ] | 72% Completed | 197.01 s
[############################            ] | 72% Completed | 197.11 s
[############################            ] | 72% Completed | 197.21 s
[############################            ] | 72% Completed | 197.32 s
[############################            ] | 72% Completed | 197.42 s
[############################            ] | 72% Completed | 197.52 s
[############################            ] | 72% Completed | 197.62 s
[############################            ] | 72% Completed | 197.72 s
[#############################           ] | 72% Completed | 197.82 s
[#############################           ] | 72% Completed | 197.92 s
[#############################           ] | 72% Completed | 198.02 s
[#############################           ] | 72% Completed | 198.13 s
[#############################           ] | 72% Completed | 198.23 s
[#############################           ] | 72% Completed | 198.33 s
[#############################           ] | 72% Completed | 198.43 s
[#############################           ] | 72% Completed | 198.53 s
[#############################           ] | 72% Completed | 198.63 s
[#############################           ] | 72% Completed | 198.73 s
[#############################           ] | 72% Completed | 198.83 s
[#############################           ] | 73% Completed | 198.93 s
[#############################           ] | 73% Completed | 199.03 s
[#############################           ] | 73% Completed | 199.14 s
[#############################           ] | 73% Completed | 199.24 s
[#############################           ] | 73% Completed | 199.34 s
[#############################           ] | 73% Completed | 199.44 s
[#############################           ] | 73% Completed | 199.54 s
[#############################           ] | 73% Completed | 199.64 s
[#############################           ] | 73% Completed | 199.74 s
[#############################           ] | 73% Completed | 199.84 s
[#############################           ] | 73% Completed | 199.94 s
[#############################           ] | 73% Completed | 200.04 s
[#############################           ] | 73% Completed | 200.14 s
[#############################           ] | 73% Completed | 200.24 s
[#############################           ] | 73% Completed | 200.34 s
[#############################           ] | 73% Completed | 200.44 s
[#############################           ] | 73% Completed | 200.55 s
[#############################           ] | 73% Completed | 200.65 s
[#############################           ] | 73% Completed | 200.75 s
[#############################           ] | 73% Completed | 200.85 s
[#############################           ] | 73% Completed | 200.95 s
[#############################           ] | 73% Completed | 201.05 s
[#############################           ] | 73% Completed | 201.30 s
[#############################           ] | 73% Completed | 201.40 s
[#############################           ] | 73% Completed | 201.50 s
[#############################           ] | 74% Completed | 201.60 s
[#############################           ] | 74% Completed | 201.70 s
[#############################           ] | 74% Completed | 201.80 s
[#############################           ] | 74% Completed | 201.90 s
[#############################           ] | 74% Completed | 202.00 s
[#############################           ] | 74% Completed | 202.10 s
[#############################           ] | 74% Completed | 202.20 s
[#############################           ] | 74% Completed | 202.47 s
[#############################           ] | 74% Completed | 202.57 s
[#############################           ] | 74% Completed | 202.67 s
[#############################           ] | 74% Completed | 202.77 s
[#############################           ] | 74% Completed | 202.87 s
[#############################           ] | 74% Completed | 202.97 s
[#############################           ] | 74% Completed | 203.07 s
[#############################           ] | 74% Completed | 203.17 s
[#############################           ] | 74% Completed | 203.28 s
[#############################           ] | 74% Completed | 203.38 s
[#############################           ] | 74% Completed | 203.48 s
[##############################          ] | 75% Completed | 203.58 s
[##############################          ] | 75% Completed | 203.68 s
[##############################          ] | 75% Completed | 203.78 s
[##############################          ] | 75% Completed | 203.88 s
[##############################          ] | 75% Completed | 203.99 s
[##############################          ] | 75% Completed | 204.09 s
[##############################          ] | 75% Completed | 204.19 s
[##############################          ] | 75% Completed | 204.29 s
[##############################          ] | 75% Completed | 204.39 s
[##############################          ] | 75% Completed | 204.49 s
[##############################          ] | 75% Completed | 204.60 s
[##############################          ] | 75% Completed | 204.70 s
[##############################          ] | 75% Completed | 204.80 s
[##############################          ] | 75% Completed | 204.90 s
[##############################          ] | 75% Completed | 205.00 s
[##############################          ] | 75% Completed | 205.10 s
[##############################          ] | 75% Completed | 205.20 s
[##############################          ] | 76% Completed | 205.30 s
[##############################          ] | 76% Completed | 205.41 s
[##############################          ] | 76% Completed | 205.51 s
[##############################          ] | 76% Completed | 205.62 s
[##############################          ] | 76% Completed | 205.72 s
[##############################          ] | 76% Completed | 205.82 s
[##############################          ] | 76% Completed | 205.92 s
[##############################          ] | 76% Completed | 206.02 s
[##############################          ] | 76% Completed | 206.12 s
[##############################          ] | 76% Completed | 206.22 s
[##############################          ] | 76% Completed | 206.32 s
[##############################          ] | 76% Completed | 206.42 s
[##############################          ] | 76% Completed | 206.53 s
[##############################          ] | 76% Completed | 206.63 s
[##############################          ] | 76% Completed | 206.73 s
[##############################          ] | 76% Completed | 206.83 s
[##############################          ] | 76% Completed | 206.93 s
[##############################          ] | 76% Completed | 207.03 s
[##############################          ] | 76% Completed | 207.13 s
[##############################          ] | 77% Completed | 207.23 s
[##############################          ] | 77% Completed | 207.33 s
[##############################          ] | 77% Completed | 207.43 s
[##############################          ] | 77% Completed | 207.54 s
[##############################          ] | 77% Completed | 207.64 s
[##############################          ] | 77% Completed | 207.74 s
[##############################          ] | 77% Completed | 207.84 s
[##############################          ] | 77% Completed | 207.95 s
[##############################          ] | 77% Completed | 208.05 s
[###############################         ] | 77% Completed | 208.15 s
[###############################         ] | 77% Completed | 208.25 s
[###############################         ] | 77% Completed | 208.35 s
[###############################         ] | 77% Completed | 208.45 s
[###############################         ] | 77% Completed | 208.76 s
[###############################         ] | 77% Completed | 208.87 s
[###############################         ] | 77% Completed | 208.97 s
[###############################         ] | 77% Completed | 209.07 s
[###############################         ] | 78% Completed | 209.17 s
[###############################         ] | 78% Completed | 209.27 s
[###############################         ] | 78% Completed | 209.37 s
[###############################         ] | 78% Completed | 209.47 s
[###############################         ] | 78% Completed | 209.57 s
[###############################         ] | 78% Completed | 209.67 s
[###############################         ] | 78% Completed | 209.87 s
[###############################         ] | 78% Completed | 209.98 s
[###############################         ] | 78% Completed | 210.08 s
[###############################         ] | 78% Completed | 210.18 s
[###############################         ] | 78% Completed | 210.28 s
[###############################         ] | 78% Completed | 210.38 s
[###############################         ] | 78% Completed | 210.48 s
[###############################         ] | 78% Completed | 210.58 s
[###############################         ] | 78% Completed | 210.68 s
[###############################         ] | 78% Completed | 210.78 s
[###############################         ] | 78% Completed | 210.88 s
[###############################         ] | 78% Completed | 210.99 s
[###############################         ] | 78% Completed | 211.09 s
[###############################         ] | 79% Completed | 211.19 s
[###############################         ] | 79% Completed | 211.29 s
[###############################         ] | 79% Completed | 211.39 s
[###############################         ] | 79% Completed | 211.49 s
[###############################         ] | 79% Completed | 211.59 s
[###############################         ] | 79% Completed | 211.69 s
[###############################         ] | 79% Completed | 211.80 s
[###############################         ] | 79% Completed | 211.90 s
[###############################         ] | 79% Completed | 212.00 s
[###############################         ] | 79% Completed | 212.11 s
[###############################         ] | 79% Completed | 212.21 s
[###############################         ] | 79% Completed | 212.31 s
[###############################         ] | 79% Completed | 212.41 s
[###############################         ] | 79% Completed | 212.51 s
[###############################         ] | 79% Completed | 212.61 s
[###############################         ] | 79% Completed | 212.71 s
[###############################         ] | 79% Completed | 212.81 s
[###############################         ] | 79% Completed | 212.92 s
[###############################         ] | 79% Completed | 213.02 s
[###############################         ] | 79% Completed | 213.12 s
[################################        ] | 80% Completed | 213.22 s
[################################        ] | 80% Completed | 213.32 s
[################################        ] | 80% Completed | 213.42 s
[################################        ] | 80% Completed | 213.53 s
[################################        ] | 80% Completed | 213.63 s
[################################        ] | 80% Completed | 213.73 s
[################################        ] | 80% Completed | 213.83 s
[################################        ] | 80% Completed | 213.93 s
[################################        ] | 80% Completed | 214.03 s
[################################        ] | 80% Completed | 214.13 s
[################################        ] | 80% Completed | 214.24 s
[################################        ] | 80% Completed | 214.34 s
[################################        ] | 80% Completed | 214.44 s
[################################        ] | 80% Completed | 214.54 s
[################################        ] | 80% Completed | 214.64 s
[################################        ] | 80% Completed | 214.74 s
[################################        ] | 80% Completed | 214.84 s
[################################        ] | 80% Completed | 214.94 s
[################################        ] | 80% Completed | 215.04 s
[################################        ] | 80% Completed | 215.14 s
[################################        ] | 81% Completed | 215.25 s
[################################        ] | 81% Completed | 215.35 s
[################################        ] | 81% Completed | 215.45 s
[################################        ] | 81% Completed | 215.55 s
[################################        ] | 81% Completed | 215.65 s
[################################        ] | 81% Completed | 215.75 s
[################################        ] | 81% Completed | 215.85 s
[################################        ] | 81% Completed | 216.95 s
[################################        ] | 81% Completed | 217.05 s
[################################        ] | 82% Completed | 217.16 s
[################################        ] | 82% Completed | 217.26 s
[################################        ] | 82% Completed | 217.36 s
[################################        ] | 82% Completed | 217.46 s
[################################        ] | 82% Completed | 217.56 s
[################################        ] | 82% Completed | 217.66 s
[################################        ] | 82% Completed | 217.76 s
[################################        ] | 82% Completed | 217.86 s
[#################################       ] | 82% Completed | 218.20 s
[#################################       ] | 82% Completed | 218.30 s
[#################################       ] | 82% Completed | 218.40 s
[#################################       ] | 82% Completed | 218.50 s
[#################################       ] | 82% Completed | 218.60 s
[#################################       ] | 82% Completed | 218.70 s
[#################################       ] | 82% Completed | 218.80 s
[#################################       ] | 82% Completed | 218.91 s
[#################################       ] | 83% Completed | 219.01 s
[#################################       ] | 83% Completed | 219.11 s
[#################################       ] | 83% Completed | 219.21 s
[#################################       ] | 83% Completed | 219.31 s
[#################################       ] | 83% Completed | 219.41 s
[#################################       ] | 83% Completed | 219.51 s
[#################################       ] | 83% Completed | 219.61 s
[#################################       ] | 83% Completed | 219.71 s
[#################################       ] | 83% Completed | 219.81 s
[#################################       ] | 83% Completed | 219.92 s
[#################################       ] | 83% Completed | 220.02 s
[#################################       ] | 83% Completed | 220.12 s
[#################################       ] | 83% Completed | 220.46 s
[#################################       ] | 83% Completed | 220.56 s
[#################################       ] | 83% Completed | 220.66 s
[#################################       ] | 83% Completed | 220.76 s
[#################################       ] | 84% Completed | 220.86 s
[#################################       ] | 84% Completed | 220.97 s
[#################################       ] | 84% Completed | 221.07 s
[#################################       ] | 84% Completed | 221.17 s
[#################################       ] | 84% Completed | 221.27 s
[#################################       ] | 84% Completed | 221.37 s
[#################################       ] | 84% Completed | 221.65 s
[#################################       ] | 84% Completed | 221.75 s
[#################################       ] | 84% Completed | 221.85 s
[#################################       ] | 84% Completed | 221.96 s
[#################################       ] | 84% Completed | 222.06 s
[#################################       ] | 84% Completed | 222.16 s
[#################################       ] | 84% Completed | 222.26 s
[#################################       ] | 84% Completed | 222.36 s
[#################################       ] | 84% Completed | 222.46 s
[#################################       ] | 84% Completed | 222.56 s
[##################################      ] | 85% Completed | 222.67 s
[##################################      ] | 85% Completed | 222.77 s
[##################################      ] | 85% Completed | 222.87 s
[##################################      ] | 85% Completed | 222.97 s
[##################################      ] | 85% Completed | 223.07 s
[##################################      ] | 85% Completed | 223.17 s
[##################################      ] | 85% Completed | 223.27 s
[##################################      ] | 85% Completed | 223.37 s
[##################################      ] | 85% Completed | 223.47 s
[##################################      ] | 85% Completed | 223.58 s
[##################################      ] | 85% Completed | 223.68 s
[##################################      ] | 85% Completed | 223.78 s
[##################################      ] | 85% Completed | 223.88 s
[##################################      ] | 85% Completed | 223.98 s
